Funciones principales,"1.  Establecer los tipos de métodos cuantitativos y modelos econométricos a utilizarse de acuerdo a las condiciones de organización y distribución que prevalecen entre los sistemas de producción en México.
2.  Desarrollar los esquemas de desarrollo y aplicación de estos modelos así como dirigir la realización de escenarios bioeconómicos base y pronósticos en las tendencias de mercado a la que se encuentran sujetas las unidades de producción agroalimentarias.
3.  Coordinar la ejecución y seguimiento de los modelos bioeconómicos y econométricos en el contexto de los resultados obtenidos durante el proceso de análisis.
4.  Definición de los sistemas de producción prioritarios para el análisis
5.  Formación de paneles, mediante contactos con organizaciones de productores, facilitadores en las principales regiones de producción, universidades locales y nacionales, así como otras unidades de investigación y fomento de SAGARPA (ahora SADER).
6.  Consolidar y verificar la información a través para asegurar la veracidad y aplicabilidad de la información recabada a través del proceso de paneles agroalimentarios.
7.  Formular convenios de colaboración con otras fuentes líderes en la elaboración de análisis bioeconómico del sector agroalimentario con el fin de obtener y proveer información actualizada y oportuna.
8.  Colaboración con los demás directores dentro de la Dirección General de Estudios económicos con el fin de agilizar y eficientizar el trabajo en equipo y la presentación de resultados.
9.  Coordinar los medios de información y difusión de resultados. Canalizar eficientemente a todos los solicitantes de información en materia de unidade",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Veterinaria y Zootecnia, Agronomía, Biología, Ingeniería, Derecho, Ciencias Políticas y Administración Pública, Economía, Contaduría, Administración, Mercadotecnia y Comercio,",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 04 años de experiencia en: Administración de Proyectos de Inversión y Riesgo, Economía Internacional, Biomatemá",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Administración de Proyectos de Inversión y Riesgo, Economía Internacional, Biomatemáti",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
08.- Nombre del Puesto,DIRECTOR DE DIAGNOSTICO Y PLANEACION DE PROYECTOS,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-510-1-M1C017P-0000546-E-C-L,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",M11,Rama de Cargo,,Evaluació,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$60,197.00 (SESENTA MIL CIENTO NOVENTA Y SIETE PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,"Dirección General de Programación, Presupuesto y Finanz",,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Diseñar y definir los criterios y lineamientos generales del proceso de evaluación externa nacional y estatal y darlos a conocer a la entidad evaluadora.
2.  Coordinar la elaboración final y el seguimiento de los términos de referencia de la evaluación externa nacional de los programas de alianza para el campo con la entidad evaluadora y las áreas operativas responsables.
3.  Proponer cambios en la metodología en el proceso de la evaluación externa de acuerdo a los requerimientos de información de las áreas responsables.
4.  Realizar reuniones de trabajo, conformar equipos de trabajo y talleres necesarios para el desarrollo de las actividades de la evaluación externa.
5.  Integrar y emitir la cédula de calificación del desempeño de los coordinadores estatales de evaluación
6.  Integrar trimestralmente los reportes de avance del funcionamiento de los comités técnicos estatales de evaluación como instancias de participación ciudadana y del sistema de seguimiento de las recomendaciones de al de alianza para el campo.
7.  Revisar la información incorporada en la base de datos de la evaluación de alianza para el campo, y definir la eliminación de aquella que ponga en riesgo su análisis.
8.  Proporcionar a la entidad evaluadora el avance físico- Financiero de los programas evaluados y demás información que se requiera con la validación de las áreas responsables.
9.  Supervisar que la información incorporada en la base de datos esté en tiempo y forma.
10.  Establecer el calendario del proceso de evaluación externa nacional y estatal de los programas de alianza para el campo y preparar el material en tiempo y forma para que la Coordinación General de Enlace y Operación (CGEO) y la Dirección General Adjunta de Planeación y Evaluación (DGAPE) informen a la H. Cámara de Diputados, SHCP y SFP, de acuerdo a la normatividad vigente.
11.  Elaborar informes sobre los principales resultados de la evaluación de los programas de Alianza para el Campo para informar a las autoridades superiorhora SADER).
12.  Proponer esquemas para la difusión de los resultados de los informes de evaluación y participar en diferentes foros.
13.  Coordinar y establecer los criterios técnicos y administrativos para la elaboración de los estudios.
14.  Dar seguimiento a la elaboración de los términos de referencia para la realización del estudio.
15.  Participar en los diferentes grupos de trabajo y establecer los enlaces con las diferentes áreas de la secretaría que son requeridos en la realización de los procesos de evaluación de otros estudios de programas insti",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Veterinaria y Zootecnia, Agronomía, Ingeniería, Economía, Administración, Finan",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 04 años de experiencia en: Evaluación, Administración Púb",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Evaluación, Administración Públi",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
09.- Nombre del Puesto,SUBDELEGADO AGROPECUARIO,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-139-1-M1C017P-0000166-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",N33,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$58,829.00 (CINCUENTA Y OCHO MIL OCHOCIENTOS VEINTINUEVE PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Oficina de Representación Nuevo Le�,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Nuevo León de la Secretaría de Agricultura y Desarrollo Ru,,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Promover en coordinación con los gobiernos estatales y municipales la ejecución de proyectos considerados en programas del sector agropecuario, que tiendan a incrementar la productividad agrícola y pecuaria en la región o en el Estado.
2.  Fomentar la constitución de asociaciones de productores agrícolas y pecuarios a nivel estatal, regional o municipal y proporcionarles orientación y asesoría técnica, para contribuir en el impulso de la comercialización e integración de cadenas productivas.
3.  Difundir y supervisar el cumplimiento de las políticas, estrategias, disposiciones legales y normativas en materia agrícola y pecuaria que coadyuven a mejorar la condición sanitaria de los productos agropecuarios.
4.  Participar en la promoción, ejecución y seguimiento de las acciones específicas que le correspondan derivadas de las Reglas de Operación de los programas sustantivos de la Secretaría en el ámbito de su competencia, asegurando su estricto cumplimiento.
5.  Controlar y supervisar loro continuo, sobre disponibilidades, demandas y precios de bienes e insumos, así como productos y servicios agropecuarios de la Delegación, para coadyuvar en la toma de decisiones.
6.  Coordinar y evaluar los programas de capacitación y asistencia técnica agrícola y pecuaria, así como los grupos de intercambio tecnológico y módulos de demostración de tecnología y difundir sus conocimientos, para ofrecer a los productores alternativas de mejora para sus procesos de producción.
7.  Validar la información estadística, agrícola y pecuaria de la delegación para la integración y elaboración del diagnóstico y pronóstico de las actividades agrícolas y pecuarias en el estado y para la formulación de los programas sectoriales correspondientes.
8.  Participar en la integración y funcionamiento de los comités por sistema-producto del sector agropecuario, para contribuir en el fomento agropecuario de la entidad y apoyar la comercializ",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Desarrollo Agropecuario, Veterinaria y Zootecnia, Agronomía, Pesca",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Biología Vegetal (Botánica), Agroquímica, Agronomía, Producción Animal, Peces y Fauna Silvestre, Horticultura, Fitopatología, Ciencias Veterinarias, Biología Animal (Zoología),",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Biología Vegetal (Botánica), Agroquímica, Agronomía, Producción Animal, Peces y Fauna Silvestre, Horticultura, Fitopatología, Ciencias Veterinarias, Biología Animal (Zoología), G",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
10.- Nombre del Puesto,SUBDIRECTOR DE INTEGRACION DEL SISTEMA DE INFORMACION GUBERNAMENTAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-100-1-M1C016P-0000273-E-C-C,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",N31,Rama de Cargo,,Promoción y Desarroll,,Número de Vacante,,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$48,705.00 (CUARENTA Y OCHO MIL SETECIENTOS CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Oficina del Titular de la Dependencia,,,,Sede (Radicación,,Ciudad de Méxic,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Desarrollar el sistema de información gubernamental mediante la utilización de las tecnologías de información vigente, con base al diseño y necesidades que se acuerden con la Dirección General.
2.  Coordinar la operación del Sistema de Información Gubernamental.
3.  Atender los requerimientos de información del grupo interno de Dirección.
4.  Colaborar con la Dirección General en la preparación de tecnologías de información, para apoyar las acciones necesarias en la integración de los informes de gobierno, así como los especiales y de coyuntura.
5.  Coordinar la creación de los vínculos de información externa, relacionada con el ámbito del sector agropecuario y pesquero.
6.  Atender las solicitudes de información de las oficinas de la presidencia y de las Dependencias Federales.
7.  Aplicar tecnologías de información que apoyen el seguimiento a los asuntos que la Coordinación General Adjunta del sistema de información gubernamental le encomiende a la Dirección General.
8.  Manejate tecnologías de información para apoyar la integración de carpetas de información básica, para suministrarlas oportunamente, a las giras presidenciales e institucionales y demás requerimientos del C. Secretario y del grupo de Dire",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Biología, Veterinaria y Zootecnia, Computación e Informática, Humanidades, Administración, Derecho, Economía, Agron",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 02 años de experiencia en: Organización y Dirección de Empresas, Evaluación, Derecho y Legislación Nacionales, Administración Pública, Ciencias Po",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Organización y Dirección de Empresas, Evaluación, Derecho y Legislación Nacionales, Administración Pública, Ciencias Pol�",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
11.- Nombre del Puesto,SUBDELEGADO AGROPECUARIO,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-135-1-M1C016P-0000263-E-C-F,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",N31,Rama de Cargo,,Prestación de Servicio,,,Número de Vacante,1,,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$48,705.00 (CUARENTA Y OCHO MIL SETECIENTOS CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Oficina de Representación Estado de Méxi,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Aguascalientes de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,,
